date,Close,spy_equity
2024-04-15,504.45001220703125,1000.0
2024-04-16,503.5299987792969,998.1762049648702
2024-04-17,500.54998779296875,992.2687594019486
2024-04-18,499.5199890136719,990.2269341380527
2024-04-19,495.1600036621094,981.5838867675373
2024-04-22,499.7200012207031,990.6234297316522
2024-04-23,505.6499938964844,1002.3787920713949
2024-04-24,505.4100036621094,1001.9030457564626
2024-04-25,503.489990234375,998.0968937468034
2024-04-26,508.260009765625,1007.5527752332179
2024-04-29,510.05999755859375,1011.1209935886772
2024-04-30,501.9800109863281,995.1035758530433
2024-05-01,500.3500061035156,991.872324305083
2024-05-02,505.0299987792969,1001.149740426664
2024-05-03,511.2900085449219,1013.5593144461723
2024-05-06,516.5700073242188,1024.0261568518176
2024-05-07,517.1400146484375,1025.1561148465153
2024-05-08,517.1900024414062,1025.2552084965482
2024-05-09,520.1699829101562,1031.162593562736
2024-05-10,520.8400268554688,1032.4908598509674
2024-05-13,520.9099731445312,1032.629518364933
2024-05-14,523.2999877929688,1037.3673805724904
2024-05-15,529.780029296875,1050.2131360429983
2024-05-16,528.6900024414062,1048.0523137036355
2024-05-17,529.4500122070312,1049.5589243632326
2024-05-20,530.0599975585938,1050.7681330792632
2024-05-21,531.3599853515625,1053.3451729474577
2024-05-22,529.8300170898438,1050.312229693031
2024-05-23,525.9600219726562,1042.6405178810799
2024-05-24,529.4400024414062,1049.539081434532
2024-05-28,529.8099975585938,1050.2725438356304
2024-05-29,526.0999755859375,1042.9179559024783
2024-05-30,522.6099853515625,1035.999549420326
2024-05-31,527.3699951171875,1045.43558797804
2024-06-03,527.7999877929688,1046.2879869578717
2024-06-04,528.3900146484375,1047.4576308099697
2024-06-05,534.6699829101562,1059.9067696934105
2024-06-06,534.6599731445312,1059.8869267647103
2024-06-07,534.010009765625,1058.598467327347
2024-06-10,535.6599731445312,1061.8692837392398
2024-06-11,536.9500122070312,1064.426601672202
2024-06-12,541.3599853515625,1073.1687426927504
2024-06-13,542.4500122070312,1075.3295650321131
2024-06-14,542.780029296875,1075.9837767118788
2024-06-17,547.0999755859375,1084.5474523675937
2024-06-18,548.489990234375,1087.3029576006218
2024-06-20,547.0,1084.349265067528
2024-06-21,544.510009765625,1079.4132155599048
2024-06-24,542.739990234375,1075.9044049970782
2024-06-25,544.8300170898438,1080.0475843109705
2024-06-26,545.510009765625,1081.3955725344345
2024-06-27,546.3699951171875,1083.1003704940974
2024-06-28,544.219970703125,1078.8382546014723
2024-07-01,545.3400268554688,1081.0586057269356
2024-07-02,549.010009765625,1088.333821945287
2024-07-03,551.4600219726562,1093.1906207315772
2024-07-05,554.6400146484375,1099.494501391364
2024-07-08,555.280029296875,1100.763238893495
2024-07-09,555.8200073242188,1101.8336681020926
2024-07-10,561.3200073242188,1112.7366314620037
